AMI_ID,ami-6b1a627c
ANALYSIS_TYPE,CLOSED_REFERENCE
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_CLADE_ENRICHMENT,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
DISABLE_BARCODE_CORRECTION,NO
ERROR_CORR_PRIM_FORMATS,Barcode length from mapping file
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,RAW_SFF_FILE
INTERACTIVE_OTU_HEATMAP,YES
LOG_FILE,logfile.txt
MAP_FILE,Fasting Map.txt
MAX_AMBIGUOS,6
MAX_BARCODE_ERRORS,1.5
MAX_HOMOPOLYMER,6
MAX_PRIMER_MISMATCH,0
MAX_SEQ_LENGTH,1000
MIN_QUAL_SCORE,25
MIN_SEQ_LENGTH,200
OTUS_PARAMS_FILE,otus_params.txt
QUALITY_SCORE_WINDOW,50
RAW_FILE_FULL,Fasting Example.sff
REMOVE_TEMP_FILES,YES
RETAIN_UNASSIGNED_READS,YES
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,YES
CHIMERA,YES
CORE_MICROBIOME,NO
DATABASE,Greengenes_97
