AMI_ID,ami-6810de05
ANALYSIS_TYPE,OPEN_REFERENCE
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_CLADE_ENRICHMENT,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
DISABLE_BARCODE_CORRECTION,YES
ERROR_CORR_PRIM_FORMATS,Barcode length from mapping file
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,FASTQ_SINGLE-END
INTERACTIVE_OTU_HEATMAP,YES
IS_DEMULTIPLEX,YES
LOG_FILE,logfile.txt
MAP_FILE,BS_mapping_small.csv
MAX_AMBIGUOS,6
MAX_BARCODE_ERRORS,1.5
MAX_HOMOPOLYMER,6
MAX_PRIMER_MISMATCH,0
MAX_SEQ_LENGTH,1000
MIN_QUAL_SCORE,25
MIN_SEQ_LENGTH,200
OTUS_PARAMS_FILE,otus_params.txt
QUALITY_SCORE_WINDOW,0
RETAIN_UNASSIGNED_READS,NO
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,YES
Q_PARAM,3
N_PARAM,0
BS_LIST,Attached_Keratinized_gingiva:Anterior_nares:Vaginal_introitus
CHIMERA,YES
DATABASE,SILVA_97
