AMI_ID,ami-6b1a627c
ANALYSIS_TYPE,OPEN_REFERENCE_ITS
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,100
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,MISEQ_PAIR-END
INTERACTIVE_OTU_HEATMAP,YES
LOG_FILE,logfile.txt
MAP_FILE,map_ITS_short.txt
OTUS_PARAMS_FILE,otus_params.txt
READS_ZIP,ITS.zip
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,NO
Q_PARAM,3
N_PARAM,0
MAX_BAD_RUN_LENGTH,20 
MIN_OVERLAP,5
PERC_MAX_DIFF,25
CHIMERA,NO
IS_DEMULTIPLEX,YES
DATABASE,ITS_99
CORE_MICROBIOME,NO
