AMI_ID,ami-6810de05
ANALYSIS_TYPE,CLOSED_REFERENCE
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_CLADE_ENRICHMENT,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
DISABLE_BARCODE_CORRECTION,YES
ERROR_CORR_PRIM_FORMATS,Barcode length from mapping file
READS_ZIP,HMP_test_reads.zip
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,FASTQ_SINGLE-END
INTERACTIVE_OTU_HEATMAP,YES
IS_DEMULTIPLEX,YES
LOG_FILE,logfile.txt
MAP_FILE,HMP_test_mapping.txt
MAX_AMBIGUOS,6
MAX_BARCODE_ERRORS,1.5
MAX_HOMOPOLYMER,6
MAX_PRIMER_MISMATCH,0
MAX_SEQ_LENGTH,1000
MIN_QUAL_SCORE,25
MIN_SEQ_LENGTH,200
OTUS_PARAMS_FILE,otus_params.txt
QUALITY_SCORE_WINDOW,0
RETAIN_UNASSIGNED_READS,NO
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,YES
Q_PARAM,3
N_PARAM,0
BODY_SITE,Throat
REGION_DACC,v6v9
HMP_DATABASE,Greengenes_99
DATABASE,SILVA_97
NEAREST_N_SAMPLES,6
CHIMERA,YES
CORE_MICROBIOME,NO
