AMI_ID,ami-6b1a627c
INPUT_TYPE,MISEQ_MULTIPLEX
COMP_WITH_DACC,NO
MAP_FILE,nephele_miseq_200K.mapping
Q_PARAM,19
N_PARAM,0
FWD_FQ_FILE,Nephele_test_200K_R1.fastq
REV_FQ_FILE,Nephele_test_200K_R2.fastq
BC_FILE,Nephele_test_I1.fastq
BC_LEN,12
BC_IS_FWD,NO
#pipelineName,QIIME Multiplex MiSeq Dev
ANALYSIS_TYPE,OPEN_REFERENCE
REVERSE_COMPLEMENT,YES
CHIMERA,NO
CORE_DIVERSITY_ANALYSES,NO
BOOTSTRAPPED_TREE,YES
INTERACTIVE_OTU_HEATMAP,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,20
BS_LIST,NONE
# UserDescription,test_qiime_miseq_multiplex
INSTANCETYPE,c3.8xlarge
USECODE,NONE
# Parameters,NONE
OTUS_PARAMS_FILE,otus_params.txt
LOG_FILE,logfile.txt
#ERROR_CORR_PRIM_FORMATS,GOLAY_12
MAX_BAD_RUN_LENGTH,3 
MIN_OVERLAP,10
PERC_MAX_DIFF,25
CORE_MICROBIOME,NO
DATABASE,Greengenes_97
