AMI_ID,ami-6810de05
ANALYSIS_TYPE,DE_NOVO
BOOTSTRAPPED_TREE,YES
CORE_DIVERSITY_ANALYSES,YES
DIFFERENTIAL_OTU_ENRICHMENT,YES
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
FUNCTIONAL_ENRICHMENT,YES
INPUT_TYPE,MISEQ_PAIR-END
INTERACTIVE_OTU_HEATMAP,YES
LOG_FILE,logfile.txt
MAP_FILE,MappingFile zero otu test.txt
OTUS_PARAMS_FILE,otus_params.txt
READS_ZIP,MiSeq.zip
REVERSE_COMPLEMENT,YES
COMP_WITH_DACC,YES
IS_DEMULTIPLEX,true
Q_PARAM,3
N_PARAM,0
MAX_BAD_RUN_LENGTH,3 
MIN_OVERLAP,10
PERC_MAX_DIFF,25
CHIMERA,YES
BS_LIST,Attached_Keratinized_gingiva:Anterior_nares:Vaginal_introitus
DATABASE,SILVA_97
