AMI_ID,ami-6810de05
INPUT_TYPE,MISEQ_PE_MOTHUR
REFERENCE_DATABASE,97
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
MAP_FILE,map.txt
MAXLENGTH,275
READS_ZIP,MiSeq.zip
STABILITY_FILE,rawfile.files
DIFFERENCE_RANK,2
OPTIMIZE,start-end
CRITERIA,90
UserDescription,philip_mothur_miseq_test
pipelineName,Mothur MiSeq Dev
InstanceType,c3.8xlarge
LOG_FILE,logfile.txt
# COMP_WITH_DACC,YES
# CORE_DIVERSITY_ANALYSES,YES
# INTERACTIVE_OTU_HEATMAP,YES
# DIFFERENTIAL_OTU_ENRICHMENT,YES
# BS_LIST,NONE
NAME_TAG,Philip_TEST
AMI_LOGIN,ubuntu
RUN_SCRIPT,run
DATABASE,Greengenes
