AMI_ID,ami-6b1a627c
INPUT_TYPE,MISEQ_PE_MOTHUR
REFERENCE_DATABASE,97
FRACTION_OF_MAXIMUM_SAMPLE_SIZE,0.1
MAP_FILE,map.txt
MAXLENGTH,275
READS_ZIP,MiSeq.zip
STABILITY_FILE,rawfile.files
DIFFERENCE_RANK,2
OPTIMIZE,start-end
CRITERIA,90
UserDescription,philip_mothur_miseq_test
pipelineName,Mothur MiSeq Dev
InstanceType,c3.8xlarge
LOG_FILE,logfile.txt
BODY_SITE,Throat
REGION_DACC,v6v9
HMP_DATABASE,Greengenes_99
DATABASE,SILVA_97
NEAREST_N_SAMPLES,6
COMP_WITH_DACC,YES
# NAME_TAG,Philip_TEST
AMI_LOGIN,ubuntu
RUN_SCRIPT,run
DATABASE,SILVA
